Industry,Gender,Education_Level,Average_Salary
"Warehouse- Food and Beverage ",Woman,"College degree",47500.0000
"Waste Management ",Woman,"Master's degree",140000.0000
Wholesale,Woman,"College degree",69000.0000
"Wholesale - Apparel",Woman,"College degree",90000.0000
"Wholesale and retail trade",Woman,"Some college",25000.0000
"wholesale distribution",Man,"High School",100006.0000
"wholesale distribution",Woman,"Master's degree",100000.0000
"wholesale distribution",Woman,"College degree",62000.0000
"Wholesale Distribution B2B",Woman,"College degree",60000.0000
"Wholesale Industrial & Welding Supplies & Equipment",Woman,"High School",50000.0000
"Wine & Spirits",Woman,"College degree",105000.0000
"Wine Importing/Distribution",Woman,"Master's degree",33000.0000
"Wine Wholesale",Woman,"College degree",85000.0000
Work-Study,Non-binary,"College degree",16000.0000
"Workforce development ",Woman,"Master's degree",52000.0000
"Writing and journalism ",Woman,"Some college",56000.0000
Zoo,Woman,"College degree",80000.0000
Zoo,Woman,"Master's degree",56000.0000
"Zoos and Aquariums",Man,"College degree",37419.0000
